bb_filename,cc_filename,shape,sample,gain,avg,freq,rtime,dtime,bb_1,bb_2,bb_3,bb_4,bb_5,bb_6,bb_7,bb_8,bb_9,bb_10,bb_11,bb_12,bb_13,bb_14,bb_15,bb_16,bb_17,bb_18,bb_19,bb_20,bb_21,bb_22,bb_23,bb_24,bb_25,bb_26,bb_27,bb_28,bb_29,bb_30,bb_31,bb_32,bb_33,bb_34,bb_35,bb_36,bb_37,bb_38,bb_39,bb_40,bb_41,bb_42,bb_43,bb_44,bb_45,bb_46,bb_47,bb_48,bb_49,bb_50,bb_51,bb_52,bb_53,bb_54,bb_55,bb_56,bb_57,bb_58,bb_59,bb_60,bb_61,bb_62,bb_63,bb_64,bb_65,bb_66,bb_67,bb_68,bb_69,bb_70,bb_71,bb_72,bb_73,bb_74,bb_75,bb_76,bb_77,bb_78,bb_79,bb_80,bb_81,bb_82,bb_83,bb_84,bb_85,bb_86,bb_87,bb_88,bb_89,bb_90,bb_91,bb_92,bb_93,bb_94,bb_95,bb_96,bb_97,bb_98,bb_99,bb_100,bb_101,bb_102,bb_103,bb_104,bb_105,bb_106,bb_107,bb_108,bb_109,bb_110,bb_111,bb_112,bb_113,bb_114,bb_115,bb_116,bb_117,bb_118,bb_119,bb_120,cc_1,cc_2,cc_3,cc_4,cc_5,cc_6,cc_7,cc_8,cc_9,cc_10,cc_11,cc_12,cc_13,cc_14,cc_15,cc_16,cc_17,cc_18,cc_19,cc_20,cc_21,cc_22,cc_23,cc_24,cc_25,cc_26,cc_27,cc_28,cc_29,cc_30,cc_31,cc_32,cc_33,cc_34,cc_35,cc_36,cc_37,cc_38,cc_39,cc_40,cc_41,cc_42,cc_43,cc_44,cc_45,cc_46,cc_47,cc_48,cc_49,cc_50,cc_51,cc_52,cc_53,cc_54,cc_55,cc_56,cc_57,cc_58,cc_59,cc_60,cc_61,cc_62,cc_63,cc_64,cc_65,cc_66,cc_67,cc_68,cc_69,cc_70,cc_71,cc_72,cc_73,cc_74,cc_75,cc_76,cc_77,cc_78,cc_79,cc_80,cc_81,cc_82,cc_83,cc_84,cc_85,cc_86,cc_87,cc_88,cc_89,cc_90,cc_91,cc_92,cc_93,cc_94,cc_95,cc_96,cc_97,cc_98,cc_99,cc_100,cc_101,cc_102,cc_103,cc_104,cc_105,cc_106,cc_107,cc_108,cc_109,cc_110,cc_111,cc_112,cc_113,cc_114,cc_115,cc_116,cc_117,cc_118,cc_119,cc_120
snapshot_139374.png,snapshot_943538.png,X,A,7,5,20000,2604715164029,10488.2618812,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15773.0,1536.2,636.4,4638.8,4640.4,1143.0,546.2,1362.2,4586.4,569.6,382.4,473.2,468.8,315.6,295.8,14731.2,994.4,4609.4,4610.4,3952.6,757.8,934.4,4533.2,752.0,385.6,367.0,408.2,380.0,290.0,14405.6,4477.6,4450.6,14959.4,3826.4,423.0,4356.8,1003.4,681.0,275.0,338.6,385.8,300.4,4827.6,4812.6,4013.2,15775.0,315.2,4631.4,747.6,1027.2,280.4,307.8,391.2,360.2,3737.4,935.4,214.8,15173.8,3706.0,641.4,242.0,1180.6,774.0,386.8,234.6,13409.8,888.6,3734.6,3109.2,3161.6,599.6,758.0,1083.2,720.4,283.8,13376.4,788.2,4601.8,12069.4,2979.2,361.4,747.8,1063.8,572.8,310.2,5068.8,3089.8,12464.4,286.8,401.2,838.6,888.8,4932.4,871.6,245.8,14733.8,3820.4,773.8,279.4,12158.4,711.2,3579.0,13786.6,3282.6,565.8,8425.2,569.2,3147.4,11231.6,2093.6,271.8,464.8,2269.8,8499.2,167.4,12083.6,919.8,13557.4,916.6,8600.6
snapshot_139374.png,snapshot_361330.png,X,A,7,5,20000,2604771818729,10494.0428854,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15723.8,1522.4,611.0,4088.0,4434.4,1123.4,525.4,1348.2,4116.8,537.2,331.4,452.6,438.2,274.8,273.4,14690.6,986.2,4471.4,13226.2,3954.0,749.4,925.4,4357.2,745.6,376.6,349.8,394.4,367.0,278.0,14390.4,4566.4,3945.4,14944.8,3824.8,419.8,4309.4,1004.0,681.2,264.2,336.8,379.6,294.2,4760.2,704.6,4007.6,15778.0,308.8,4578.2,746.0,1027.2,266.8,301.6,382.6,358.8,14098.0,934.4,173.8,15175.8,2897.4,624.6,206.8,1170.8,759.2,362.8,203.0,13399.6,901.2,3734.6,4536.4,3164.6,613.0,768.4,1093.2,726.6,306.4,13374.4,789.2,4631.0,12066.2,2979.6,357.8,750.4,1068.2,571.0,308.0,5156.8,3090.8,12452.8,280.6,402.6,839.4,890.2,4918.8,870.6,240.2,14731.8,3819.6,776.0,282.2,12156.4,707.0,3580.8,13786.2,3289.2,564.4,8423.2,568.0,3149.2,11234.6,2093.2,262.2,463.0,2272.0,8494.6,189.0,12110.8,920.2,13560.2,915.4,8586.6
snapshot_139374.png,snapshot_962066.png,X,A,7,5,20000,2604829595470,10499.7681262,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15731.8,1524.2,612.8,4114.2,4436.0,1125.4,523.6,1351.4,4158.0,530.8,335.0,458.0,439.0,278.6,275.2,14692.6,981.0,4369.4,15326.8,3954.6,747.6,920.8,4282.6,739.8,372.0,351.8,388.8,362.8,270.8,14397.0,4423.0,3788.0,14954.8,3826.6,418.6,4268.0,1001.6,677.0,269.8,331.6,380.4,293.4,4787.0,706.0,4003.8,15774.8,315.8,4583.4,743.2,1027.0,274.6,296.6,386.0,358.8,14090.4,937.0,173.4,15159.8,2780.0,625.2,203.2,1169.8,759.8,362.2,195.6,13400.4,898.6,3731.0,4536.6,3165.2,613.8,769.4,1093.8,728.0,308.6,13371.2,784.8,4619.8,12067.4,2978.6,360.2,748.4,1066.6,570.8,312.8,5104.8,3091.4,12458.4,290.0,397.8,840.4,889.2,4949.6,871.2,241.8,14728.8,3818.4,777.2,284.0,12160.6,712.2,3580.2,13783.8,3289.6,564.8,8411.8,572.2,3152.0,11229.8,2091.8,268.6,462.4,2270.6,8495.4,169.2,11965.6,921.8,13562.8,916.6,8585.6
snapshot_139374.png,snapshot_264391.png,X,A,7,5,20000,2604887055986,10505.470769,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15726.2,1518.2,614.2,4106.4,4432.6,1121.6,525.4,1348.2,4146.2,537.8,336.6,449.2,444.2,278.2,272.2,14686.4,983.2,4382.8,15322.0,3953.4,745.4,919.2,4290.6,741.6,370.4,348.2,389.6,361.0,274.8,14398.2,4561.0,3786.2,14936.6,3820.6,417.2,4312.4,1003.2,677.8,265.6,335.0,378.2,296.8,4771.8,704.6,4003.8,15771.2,308.6,4573.2,745.6,1024.0,265.8,297.8,383.6,356.2,14104.6,936.0,177.8,15168.4,3039.0,624.0,209.2,1171.4,759.4,362.6,206.6,13389.4,899.6,3731.6,4572.0,3160.0,616.0,771.4,1091.4,729.4,309.4,13365.4,785.8,4630.2,12060.2,2975.0,359.0,747.6,1064.6,572.6,310.4,5108.2,3091.0,12456.4,278.8,399.2,840.0,886.6,4892.6,870.4,236.6,14728.6,3821.6,773.2,279.4,12158.6,708.4,3578.0,13789.0,3289.0,562.8,8421.0,568.6,3149.4,11230.4,2094.0,262.6,458.8,2272.6,8493.0,158.6,11897.4,920.6,13558.8,916.2,8589.6
snapshot_139374.png,snapshot_788668.png,X,A,7,5,20000,2604944008387,10511.1962263,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15711.4,1517.0,607.6,3981.6,4429.2,1120.4,521.2,1346.8,4020.8,526.4,325.0,453.0,435.0,272.8,266.8,14677.2,986.0,4442.0,15308.8,3951.8,747.4,919.6,4310.6,740.8,374.8,352.8,395.6,360.6,272.8,14384.8,4433.2,3783.8,14945.2,3820.0,416.4,4270.6,1001.0,674.8,270.0,336.8,376.0,294.0,4748.2,702.0,4001.2,15770.6,310.6,4573.0,746.4,1024.6,274.0,302.6,385.6,356.4,14088.6,935.2,173.2,15161.8,2956.8,623.8,212.0,1170.0,757.4,359.8,205.0,13392.2,897.0,3729.6,4536.8,3159.8,612.6,771.0,1089.2,726.0,306.4,13365.0,782.0,4596.4,12059.4,2972.2,361.8,747.4,1064.4,571.4,314.4,5174.8,3090.2,12443.8,287.0,402.4,841.8,888.2,4944.4,871.8,249.0,14720.0,3819.2,776.8,279.4,12144.8,706.8,3576.8,13782.0,3291.0,561.0,8412.8,570.0,3148.4,11226.6,2093.2,267.4,459.2,2272.0,8492.0,272.0,12119.8,923.4,13556.4,916.4,8587.8
snapshot_139374.png,snapshot_587085.png,X,A,7,5,20000,2605061239910,10522.855282,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15725.2,1527.0,623.2,4284.8,4438.0,1137.6,541.6,1356.4,4321.8,557.8,332.8,468.0,453.2,298.0,289.6,14688.4,986.2,4462.6,15303.2,3956.2,752.8,921.0,4320.8,764.6,327.8,348.2,392.2,369.6,300.4,14373.0,4609.2,3782.4,14939.4,3836.8,422.4,4324.6,1021.8,575.8,271.0,340.0,385.6,334.4,4743.2,707.2,4019.0,15787.0,312.6,4571.0,768.6,875.8,273.6,302.6,388.4,409.0,14080.4,944.0,187.8,15151.2,3016.2,651.4,194.8,1171.4,758.6,365.0,216.2,13411.2,920.2,3727.2,4587.8,3214.2,510.4,773.0,1094.8,726.0,362.4,13467.8,793.2,4658.4,11747.4,2526.8,359.2,760.2,1080.8,751.6,312.6,5146.2,3179.2,10916.0,286.0,411.0,865.0,1147.4,4911.6,919.4,235.0,14721.8,3814.6,778.2,318.4,12427.0,551.2,3575.2,13762.6,3253.2,705.8,7627.0,601.4,3299.8,11381.8,2962.0,276.6,349.8,1795.6,8670.0,164.0,12039.0,1125.2,13658.8,1118.4,10087.4
snapshot_139374.png,snapshot_186575.png,X,A,7,5,20000,2605117637725,10528.5485152,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15709.6,1515.2,611.2,4125.8,4436.0,1129.2,523.6,1347.6,4167.2,545.6,322.6,451.4,441.8,278.8,286.2,14662.8,984.4,4495.2,15294.0,3954.2,756.6,923.8,4332.8,760.2,327.2,347.2,393.4,367.4,293.6,14386.2,4490.6,3787.0,14949.8,3834.4,414.0,4292.4,1024.4,577.2,262.2,328.8,380.2,336.4,4714.0,708.0,4017.4,15781.8,305.6,4562.4,767.4,873.8,263.8,292.4,386.8,412.0,14079.0,937.6,171.6,15151.8,2823.0,652.4,180.2,1165.6,755.8,365.2,209.6,13425.4,918.0,3725.2,4595.4,3220.6,511.4,767.8,1093.0,727.0,363.0,13470.4,792.0,4640.8,11745.2,2529.6,360.8,762.0,1080.4,747.4,308.4,5149.2,3183.0,10910.8,280.6,406.4,865.4,1150.0,4923.6,916.6,225.4,14720.4,3816.8,780.4,320.2,12428.0,542.2,3578.4,13774.0,3257.2,700.8,7622.6,601.0,3305.2,11387.0,2958.4,271.6,347.0,1797.4,8670.0,163.6,11982.0,1122.0,13661.2,1124.2,10086.0
snapshot_139374.png,snapshot_607344.png,X,A,7,5,20000,2605174759115,10534.2644901,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15707.0,1523.8,607.2,4055.2,4429.4,1124.6,528.2,1347.8,4097.0,541.0,319.4,453.0,436.2,278.0,278.0,14664.2,983.4,4420.0,15299.4,3956.0,751.0,919.0,4306.4,763.2,326.2,343.0,388.0,365.8,299.6,14372.2,4510.8,3781.4,14944.8,3835.4,417.0,4296.6,1020.4,571.4,265.2,334.0,383.0,334.6,4809.4,709.6,4017.8,15779.0,306.4,4594.6,767.6,876.2,266.8,297.2,387.0,408.6,14075.4,942.2,175.2,15147.2,2903.8,648.6,186.6,1171.4,757.0,362.4,212.0,13433.2,918.2,3729.4,4567.2,3213.8,507.4,770.8,1095.2,725.6,363.0,13465.6,790.4,4625.6,11748.6,2524.4,357.8,760.2,1079.8,752.0,310.6,5144.4,3178.6,10908.4,281.6,408.6,865.8,1145.8,4895.8,918.6,232.4,14719.8,3814.6,777.2,317.4,12430.2,547.0,3575.0,13768.4,3255.8,703.0,7622.0,601.0,3300.4,11381.6,2959.8,276.0,348.8,1796.8,8666.2,160.4,11976.8,1127.6,13658.8,1119.0,10095.2
snapshot_139374.png,snapshot_373618.png,X,A,7,5,20000,2605231941196,10539.964646,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15696.6,1516.6,615.4,4196.4,4435.0,1132.2,527.6,1348.6,4230.4,552.2,334.8,455.4,437.6,281.8,287.0,14664.2,983.8,4417.0,15291.4,3954.0,755.2,921.0,4306.2,756.8,325.6,347.8,390.6,366.8,295.0,14365.2,4487.2,3783.4,14942.6,3831.0,412.8,4290.0,1022.8,575.2,264.2,328.0,378.6,336.4,4789.2,709.0,4012.4,15770.2,306.2,4584.4,770.6,874.0,263.2,293.6,389.8,411.4,14070.2,938.2,170.0,15141.8,2857.4,650.6,188.0,1166.6,755.2,365.4,215.2,13419.2,914.0,3724.0,4570.8,3217.2,511.6,767.6,1089.8,724.0,365.6,13474.0,792.6,4658.0,11735.6,2524.2,362.4,762.8,1078.4,746.0,309.4,5129.8,3180.8,10907.2,278.0,405.0,867.4,1150.6,4913.4,916.6,232.6,14713.6,3816.0,781.0,317.8,12435.0,543.8,3575.6,13770.6,3256.6,700.6,7617.4,600.6,3304.4,11380.4,2958.6,270.6,345.6,1798.4,8668.2,162.6,11984.8,1122.2,13657.2,1123.2,10098.2
snapshot_139374.png,snapshot_342061.png,X,A,7,5,20000,2605288771618,10545.6552155,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15702.2,1519.4,607.4,4021.6,4426.6,1130.4,526.4,1343.0,4064.0,536.4,319.0,450.2,440.2,271.2,275.4,14684.4,982.8,4398.6,15292.0,3952.8,749.8,920.6,4298.2,758.4,322.4,344.6,389.0,366.4,298.4,14358.8,4543.8,3781.4,14931.6,3832.0,415.0,4305.0,1019.8,574.2,266.8,332.2,379.2,333.6,4845.8,710.6,4015.6,15761.4,304.6,4604.6,769.4,875.6,265.6,295.6,384.6,411.4,14078.0,940.4,171.4,15134.6,2833.8,648.4,186.8,1168.2,753.8,361.6,213.0,13413.0,917.2,3724.4,4591.2,3214.0,511.2,771.0,1092.8,724.8,363.6,13462.0,791.2,4616.6,11741.0,2522.8,358.8,761.0,1079.4,750.4,308.2,5158.8,3180.2,10903.8,280.2,407.0,865.4,1147.8,4929.4,920.0,231.0,14709.2,3813.0,779.4,319.0,12436.8,540.4,3569.6,13775.8,3257.0,702.6,7617.4,597.4,3298.6,11382.4,2960.4,273.0,343.6,1796.6,8665.0,162.4,11985.4,1125.0,13654.6,1120.6,10085.2
snapshot_139374.png,snapshot_823021.png,X,A,7,5,20000,2605394614248,10556.2510713,15804.2,1538.0,633.8,4995.8,4997.2,1142.2,550.8,1365.4,4934.8,621.6,415.8,482.8,472.8,340.4,331.4,14726.0,988.8,4581.6,4584.6,3933.8,745.4,928.8,4491.6,885.6,485.6,364.8,397.2,413.2,329.0,14423.4,4419.8,4394.8,14949.6,3803.4,419.0,4308.4,1204.4,879.4,272.8,328.2,417.4,367.8,4763.4,4749.6,3990.0,15755.8,310.8,4581.8,899.6,1344.8,278.0,298.4,416.8,450.0,3817.6,923.4,225.4,15176.8,3794.8,756.6,300.0,1180.2,767.2,432.2,260.0,13397.4,859.8,3725.8,3159.0,3607.0,769.8,751.8,1065.6,800.0,366.4,13281.8,769.6,4569.2,13887.8,3610.6,349.0,697.8,1115.8,740.0,299.0,5052.2,3796.0,14862.6,284.8,363.8,850.8,1187.0,4864.6,1007.2,283.2,14732.8,3809.4,869.6,342.2,13119.4,924.2,3567.0,13733.8,3604.4,723.0,13133.4,654.6,3403.4,13702.4,3469.8,262.2,648.8,3751.6,14589.2,230.6,13087.2,1143.8,14632.8,1139.8,13071.4,15705.6,1527.6,626.4,4314.6,4438.2,1143.2,542.4,1350.2,4345.0,589.4,329.6,465.8,454.0,302.6,305.6,14675.0,984.4,4447.6,15284.0,3963.6,766.8,919.6,4313.6,825.6,297.6,350.6,394.8,385.6,320.6,14360.0,4537.6,3786.4,14952.8,3853.0,416.8,4297.4,1128.8,500.0,267.8,333.6,403.6,378.0,4757.4,708.2,4033.8,15805.6,313.4,4579.8,861.2,770.2,267.2,300.2,413.0,468.8,14061.0,946.4,189.6,15129.4,3156.0,710.0,187.4,1165.6,756.6,391.4,236.0,13433.4,936.8,3721.0,4560.2,3431.8,432.4,766.8,1088.4,767.2,416.2,13642.8,790.2,4616.0,12509.2,2103.0,364.6,769.2,1168.4,921.8,317.4,5182.8,3699.0,9601.6,280.6,421.0,971.6,1448.4,4949.8,986.2,231.2,14707.8,3813.6,819.8,348.0,12871.6,435.4,3574.2,13760.2,3377.6,804.0,7113.6,649.4,3472.2,12118.2,3890.2,287.2,292.0,1641.2,8814.4,163.0,12393.6,1255.6,14068.8,1257.2,11797.4
