bb_filename,cc_filename,shape,sample,gain,avg,freq,rtime,dtime,bb_1,bb_2,bb_3,bb_4,bb_5,bb_6,bb_7,bb_8,bb_9,bb_10,bb_11,bb_12,bb_13,bb_14,bb_15,bb_16,bb_17,bb_18,bb_19,bb_20,bb_21,bb_22,bb_23,bb_24,bb_25,bb_26,bb_27,bb_28,bb_29,bb_30,bb_31,bb_32,bb_33,bb_34,bb_35,bb_36,bb_37,bb_38,bb_39,bb_40,bb_41,bb_42,bb_43,bb_44,bb_45,bb_46,bb_47,bb_48,bb_49,bb_50,bb_51,bb_52,bb_53,bb_54,bb_55,bb_56,bb_57,bb_58,bb_59,bb_60,bb_61,bb_62,bb_63,bb_64,bb_65,bb_66,bb_67,bb_68,bb_69,bb_70,bb_71,bb_72,bb_73,bb_74,bb_75,bb_76,bb_77,bb_78,bb_79,bb_80,bb_81,bb_82,bb_83,bb_84,bb_85,bb_86,bb_87,bb_88,bb_89,bb_90,bb_91,bb_92,bb_93,bb_94,bb_95,bb_96,bb_97,bb_98,bb_99,bb_100,bb_101,bb_102,bb_103,bb_104,bb_105,bb_106,bb_107,bb_108,bb_109,bb_110,bb_111,bb_112,bb_113,bb_114,bb_115,bb_116,bb_117,bb_118,bb_119,bb_120,cc_1,cc_2,cc_3,cc_4,cc_5,cc_6,cc_7,cc_8,cc_9,cc_10,cc_11,cc_12,cc_13,cc_14,cc_15,cc_16,cc_17,cc_18,cc_19,cc_20,cc_21,cc_22,cc_23,cc_24,cc_25,cc_26,cc_27,cc_28,cc_29,cc_30,cc_31,cc_32,cc_33,cc_34,cc_35,cc_36,cc_37,cc_38,cc_39,cc_40,cc_41,cc_42,cc_43,cc_44,cc_45,cc_46,cc_47,cc_48,cc_49,cc_50,cc_51,cc_52,cc_53,cc_54,cc_55,cc_56,cc_57,cc_58,cc_59,cc_60,cc_61,cc_62,cc_63,cc_64,cc_65,cc_66,cc_67,cc_68,cc_69,cc_70,cc_71,cc_72,cc_73,cc_74,cc_75,cc_76,cc_77,cc_78,cc_79,cc_80,cc_81,cc_82,cc_83,cc_84,cc_85,cc_86,cc_87,cc_88,cc_89,cc_90,cc_91,cc_92,cc_93,cc_94,cc_95,cc_96,cc_97,cc_98,cc_99,cc_100,cc_101,cc_102,cc_103,cc_104,cc_105,cc_106,cc_107,cc_108,cc_109,cc_110,cc_111,cc_112,cc_113,cc_114,cc_115,cc_116,cc_117,cc_118,cc_119,cc_120,cutoff
snapshot_424067.png,snapshot_738660.png,S,M,7,5,20000,166092021154,8196.5892427,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15468.8,1524.4,634.6,4497.6,4380.8,1138.4,543.2,1345.0,4522.6,613.0,404.6,483.4,474.0,318.4,317.2,14378.0,954.2,4391.2,15030.2,3852.4,713.0,903.4,4298.8,848.2,467.6,346.2,373.0,395.6,323.2,14089.8,4451.2,3705.6,14631.8,3714.8,415.0,4274.0,1170.0,864.0,267.8,319.4,407.0,367.0,4742.4,685.0,3915.6,15482.2,308.8,4560.6,883.6,1314.2,276.0,297.8,406.4,448.2,13846.6,902.6,200.0,14915.6,3432.6,724.0,287.0,1145.0,736.6,415.4,252.2,13075.4,851.4,3655.8,4510.8,3535.6,774.6,742.2,1046.0,797.4,381.0,12993.0,758.0,4602.6,13609.8,3536.6,345.4,681.2,1093.2,727.4,298.0,5107.2,3735.0,14615.2,277.6,367.4,839.8,1149.8,4908.2,997.0,286.2,14516.6,3762.4,856.8,337.4,12883.0,903.6,3498.0,13511.2,3547.0,698.0,12898.0,646.2,3346.6,13497.4,3404.0,259.6,636.8,3713.6,14308.2,4226.2,981.2,266.6,14349.8,1117.4,12865.8,0.5
snapshot_424067.png,snapshot_400501.png,S,M,7,5,20000,166148548691,8202.2798566,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15448.0,1516.6,627.2,4150.2,4369.4,1125.0,525.4,1334.4,4199.6,594.0,384.8,471.2,450.2,292.2,299.8,14389.8,953.4,4399.0,15024.8,3852.6,714.8,902.0,4304.0,850.2,467.0,345.0,371.0,394.2,322.8,14086.4,4448.2,3705.6,14628.4,3717.6,414.8,4272.4,1171.0,863.4,268.0,313.8,406.6,366.0,4765.2,685.0,3914.2,15477.8,307.0,4572.2,882.6,1316.2,276.8,289.4,402.8,446.8,13826.4,903.4,186.8,14901.6,3162.8,725.4,277.4,1143.4,736.4,412.0,242.6,13075.0,852.2,3655.2,4507.4,3536.8,775.0,743.0,1047.8,799.0,381.8,12987.4,758.6,4614.4,13606.0,3541.0,347.2,681.4,1093.8,727.0,296.2,5078.0,3733.4,14619.4,279.8,362.2,838.4,1152.0,4905.4,995.8,280.8,14516.6,3762.6,856.2,338.8,12884.2,896.0,3497.4,13520.8,3549.4,697.0,12908.2,644.8,3346.6,13500.8,3401.6,261.8,637.8,3714.4,14308.0,4860.6,982.8,264.2,14345.2,1118.8,12863.6,0.5
snapshot_424067.png,snapshot_103150.png,S,M,7,5,20000,166205638704,8208.1213189,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15435.8,1518.0,626.0,4304.8,4374.2,1120.2,540.0,1341.0,4330.2,604.6,399.8,466.0,457.2,310.2,302.0,14360.0,963.2,4388.8,15010.4,3859.2,719.8,890.2,4304.8,857.8,459.2,340.4,387.8,389.0,315.0,14091.4,4455.2,3694.2,14628.0,3722.2,401.2,4277.2,1180.6,854.4,266.8,329.4,402.8,356.8,4734.2,684.8,3902.2,15483.2,308.2,4547.2,881.6,1323.6,267.8,292.2,414.0,440.8,13827.0,908.6,180.8,14903.2,3022.6,728.2,258.8,1145.0,743.0,402.0,232.6,13075.6,852.0,3644.4,4585.4,3534.2,767.8,748.8,1057.6,787.8,384.6,12997.2,747.8,4582.0,13620.2,3534.6,336.8,690.4,1093.2,714.0,303.8,5110.2,3723.4,14612.0,291.6,357.2,835.2,1163.0,4894.6,987.6,289.8,14516.0,3749.0,863.0,345.4,12870.8,899.6,3505.6,13510.4,3543.4,711.0,12904.6,636.8,3356.4,13499.4,3391.2,269.6,643.6,3702.2,14307.0,4848.2,971.4,272.6,14371.2,1116.6,12853.8,0.5
snapshot_424067.png,snapshot_295486.png,S,M,7,5,20000,166263848665,8213.8401483,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15449.0,1514.0,617.8,4267.2,4371.2,1114.0,533.4,1342.6,4288.8,603.0,398.0,460.6,453.2,307.4,295.2,14350.2,962.4,4429.8,14997.6,3858.0,718.2,890.6,4322.6,857.2,459.4,336.2,385.6,389.0,313.4,14082.4,4508.8,3692.6,14616.4,3720.4,401.2,4297.6,1178.6,856.0,260.2,326.2,403.2,356.2,4752.6,683.8,3901.6,15479.0,313.0,4553.0,881.4,1325.6,260.2,287.6,413.8,442.4,13821.4,907.4,188.4,14897.2,3043.0,724.4,260.8,1145.8,742.2,400.4,231.2,13102.8,843.8,3646.8,4535.4,3535.2,765.2,747.6,1054.0,785.6,384.4,12992.6,746.0,4552.4,13619.0,3532.4,333.2,690.6,1090.0,715.4,302.4,5032.6,3720.6,14621.0,283.2,349.6,836.2,1161.0,4862.8,986.4,287.0,14517.0,3748.0,864.8,341.2,12867.0,903.6,3505.8,13496.6,3541.4,709.0,12883.8,639.2,3356.0,13496.0,3390.4,261.4,641.6,3699.8,14309.8,4050.4,970.8,263.0,14355.0,1113.4,12857.6,0.5
snapshot_424067.png,snapshot_18577.png,S,M,7,5,20000,166321038418,8219.6215374,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15473.8,1521.0,629.6,4493.2,4378.2,1125.0,543.0,1348.6,4509.2,609.4,394.2,466.8,463.6,323.0,313.2,14367.0,962.2,4396.6,14998.6,3854.6,719.4,891.0,4306.0,859.6,458.4,335.6,384.4,387.2,314.6,14084.2,4405.0,3688.6,14624.6,3720.0,398.6,4258.2,1176.4,854.6,255.4,325.0,401.4,356.8,4729.8,682.4,3899.6,15474.2,310.0,4544.8,881.8,1324.4,259.8,287.4,413.0,442.0,13823.8,913.6,184.6,14884.0,3095.8,728.6,266.6,1143.4,744.8,399.8,235.8,13095.2,844.8,3645.8,4531.8,3531.0,762.6,747.0,1054.6,785.4,384.0,13003.6,749.0,4577.4,13610.0,3531.8,333.6,689.8,1090.6,716.2,298.2,5078.6,3717.8,14608.6,283.6,352.2,834.4,1161.6,4901.6,985.8,295.0,14509.4,3747.8,863.0,344.0,12862.4,901.6,3508.2,13495.8,3542.2,709.4,12917.2,637.4,3354.2,13497.8,3386.8,262.0,640.6,3700.0,14304.4,3968.4,971.4,261.8,14363.0,1115.4,12853.6,0.5
snapshot_424067.png,snapshot_754786.png,S,M,7,5,20000,166522950301,8239.6788135,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15466.2,1515.0,639.2,4520.2,4376.0,1138.0,549.2,1341.6,4532.6,622.4,408.6,472.6,477.0,325.8,312.2,14389.4,961.4,4435.2,15007.8,3857.0,712.4,896.4,4319.2,851.2,464.4,350.0,384.0,388.0,323.4,14117.2,4476.0,3700.6,14622.2,3713.2,410.6,4288.2,1170.2,856.6,276.2,326.4,402.8,366.6,4680.2,674.6,3909.0,15485.4,310.0,4534.4,885.6,1316.6,270.8,306.4,411.0,439.4,13831.2,905.0,194.8,14905.8,3392.2,721.2,277.2,1151.2,736.4,408.4,254.6,13077.4,843.4,3652.6,4494.0,3525.6,771.6,746.0,1044.6,791.2,389.4,12991.0,748.2,4555.2,13614.0,3530.6,345.4,685.0,1084.4,724.6,309.6,5047.0,3728.2,14625.2,284.4,361.0,843.2,1163.0,4925.0,998.4,294.4,14503.4,3754.8,863.8,335.8,12893.2,910.8,3495.2,13503.0,3550.0,709.0,12889.2,646.0,3350.0,13492.4,3413.4,272.6,635.6,3708.4,14361.4,4424.6,972.4,289.0,14383.0,1119.4,12902.6,0.5
snapshot_424067.png,snapshot_212100.png,S,M,7,5,20000,166579359564,8245.3080017,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15442.6,1510.4,619.6,4154.4,4367.8,1122.6,521.6,1334.6,4204.2,589.0,382.4,470.0,448.2,290.0,297.8,14359.8,952.2,4424.2,15011.6,3848.2,713.4,904.2,4320.2,849.8,469.6,341.0,369.8,394.2,321.0,14068.8,4542.0,3702.4,14600.8,3713.6,418.2,4307.0,1168.4,864.8,261.8,314.8,407.4,366.2,4729.2,684.4,3913.4,15472.4,308.4,4562.2,880.2,1313.6,270.0,289.6,402.2,445.6,13838.8,896.4,179.2,14913.0,2999.4,720.0,271.4,1142.0,732.8,409.4,234.6,13084.2,853.2,3653.2,4522.8,3532.6,775.8,740.4,1049.0,799.2,381.6,12986.0,756.2,4557.8,13606.4,3539.0,341.8,676.2,1093.0,728.6,296.4,5065.2,3731.2,14615.4,271.8,361.8,836.2,1155.4,4912.2,994.6,281.4,14512.2,3760.2,854.0,340.2,12879.2,897.0,3496.8,13515.0,3545.8,701.4,12923.0,642.8,3343.4,13498.4,3414.8,254.2,636.8,3717.4,14350.8,3832.2,980.6,267.6,14358.6,1126.4,12896.4,0.5
snapshot_424067.png,snapshot_136184.png,S,M,7,5,20000,166635718383,8251.0836004,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15435.0,1500.4,627.6,4128.2,4358.8,1114.6,531.6,1332.0,4160.8,603.6,375.4,455.6,448.8,298.6,290.6,14379.4,962.6,4428.6,15000.4,3858.2,711.8,894.6,4326.4,851.6,459.4,345.4,377.4,384.8,322.0,14083.8,4423.6,3696.6,14625.0,3712.0,403.2,4277.0,1171.4,854.8,264.8,320.0,396.8,366.0,4715.4,675.4,3907.2,15478.6,301.2,4545.4,888.6,1315.8,259.2,294.4,406.4,439.2,13824.4,910.6,177.0,14887.0,3095.0,719.6,270.8,1149.0,737.6,401.6,242.2,13066.4,845.0,3653.4,4556.8,3529.8,773.2,753.0,1046.4,790.6,390.0,12985.4,747.8,4595.2,13608.6,3528.6,343.0,687.8,1086.4,725.4,298.0,5005.6,3724.2,14630.0,272.2,352.0,841.8,1161.0,4878.2,992.2,288.6,14503.2,3756.4,863.4,336.4,12871.4,911.0,3499.2,13495.2,3551.8,706.8,12882.6,644.0,3351.6,13490.8,3408.8,264.8,634.8,3709.6,14358.0,3771.8,971.0,273.0,14369.0,1116.8,12895.4,0.5
snapshot_424067.png,snapshot_843376.png,S,M,7,5,20000,166693412475,8256.7279769,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15453.2,1508.0,615.4,4077.8,4365.4,1115.6,526.4,1341.6,4110.8,590.8,383.2,457.4,434.2,299.0,291.0,14362.2,962.0,4459.2,14988.4,3850.8,720.8,892.8,4326.6,860.4,461.0,335.2,383.2,391.4,310.8,14096.8,4406.8,3688.2,14621.4,3720.2,401.2,4262.0,1177.4,856.4,253.2,327.0,403.8,354.4,4739.4,686.4,3899.6,15467.6,314.6,4547.2,881.0,1324.0,260.8,285.0,411.6,445.8,13810.8,908.4,192.0,14890.4,3077.2,727.0,262.8,1140.8,745.8,401.6,231.0,13072.4,849.4,3643.8,4527.6,3539.6,762.6,745.6,1055.2,785.2,381.0,13000.6,751.4,4573.6,13614.2,3534.8,331.8,688.2,1093.8,719.2,301.8,5140.0,3720.8,14600.8,285.8,354.6,834.8,1166.6,4869.0,982.0,286.4,14513.2,3747.0,860.0,346.0,12866.4,898.4,3507.4,13504.6,3541.0,712.8,12889.4,634.8,3354.2,13501.4,3401.0,260.2,643.2,3705.0,14350.0,3700.8,973.6,263.0,14383.4,1121.4,12889.4,0.5
snapshot_424067.png,snapshot_260408.png,S,M,7,5,20000,166749821914,8262.5040614,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15449.8,1506.6,623.4,4175.0,4362.8,1128.2,524.6,1330.2,4221.6,598.0,366.2,464.4,446.8,294.2,298.4,14372.8,955.8,4513.8,14988.4,3847.2,710.6,903.2,4356.2,848.4,471.4,342.8,373.4,390.2,322.8,14072.8,4461.4,3699.0,14604.4,3710.2,409.6,4284.8,1164.6,863.4,263.2,312.8,403.8,364.6,4750.4,680.0,3913.2,15460.0,301.6,4565.0,881.4,1312.2,266.0,294.0,398.8,444.4,13815.4,898.6,188.6,14894.2,3063.2,716.2,277.6,1143.0,730.8,407.6,236.0,13081.2,849.8,3656.0,4521.0,3532.2,776.2,741.2,1046.8,795.2,384.0,12973.2,754.6,4559.6,13601.8,3534.6,342.8,678.0,1088.8,731.2,292.2,5065.8,3731.6,14608.2,272.6,360.2,841.4,1152.0,4896.8,994.6,284.0,14504.8,3758.4,857.2,335.0,12888.6,905.8,3493.8,13497.2,3544.0,703.6,12891.6,646.0,3341.6,13493.8,3413.4,254.4,637.4,3714.2,14350.2,3682.0,980.2,272.4,14369.6,1126.0,12897.6,0.5
snapshot_424067.png,snapshot_17893.png,S,M,7,5,20000,167087007801,8296.1582336,15484.4,1538.6,634.0,4832.4,4395.6,1136.6,550.4,1360.2,4826.4,619.4,427.0,488.2,477.2,343.2,329.6,14359.4,961.2,4486.2,15007.0,3853.8,725.2,895.6,4329.6,861.0,469.8,336.6,387.8,397.2,311.8,14095.0,4474.8,3696.0,14628.0,3727.8,406.2,4272.8,1179.4,862.6,260.2,327.6,413.2,353.2,4752.4,688.6,3904.8,15484.2,315.6,4552.8,876.8,1328.0,269.8,289.2,416.4,448.0,13833.4,906.0,206.4,14910.8,3415.8,733.0,277.0,1141.8,745.8,411.4,237.8,13086.0,852.2,3645.2,4535.4,3540.8,765.4,743.6,1060.4,787.4,380.8,13002.8,752.6,4560.6,13625.8,3540.2,333.8,687.4,1094.6,721.0,297.6,5015.6,3725.4,14625.8,290.6,356.8,831.4,1170.6,4904.4,985.6,291.8,14524.4,3748.0,858.8,346.4,12875.2,895.8,3507.0,13516.8,3537.8,716.6,12891.4,636.6,3353.4,13503.2,3413.8,259.4,648.0,3701.0,14406.8,4280.4,977.4,255.0,14356.8,1127.8,12906.8,15469.6,1542.6,639.2,4837.2,4396.2,1141.6,548.2,1363.2,4844.4,624.8,438.2,492.4,477.6,350.6,334.6,14364.0,955.6,4423.6,15009.6,3851.2,722.8,898.2,4302.0,856.0,471.4,333.6,382.0,403.2,314.0,14077.6,4630.8,3697.6,14601.2,3725.2,412.2,4330.0,1179.2,867.2,262.4,327.2,419.2,355.4,4715.2,689.4,3907.2,15477.8,314.0,4547.2,874.4,1325.4,273.6,289.8,415.6,450.4,13849.4,901.8,215.0,14908.6,3597.8,732.8,284.8,1139.2,745.0,421.2,243.4,13082.6,853.6,3646.6,4499.0,3541.2,768.6,737.4,1057.6,790.8,377.0,12998.8,755.2,4569.0,13614.8,3544.8,333.8,684.4,1098.4,725.2,295.4,5098.0,3731.0,14610.8,288.0,362.6,832.8,1170.4,4946.6,990.2,293.0,14520.0,3751.0,857.4,347.4,12870.6,904.6,3506.0,13501.8,3533.8,713.4,12899.6,635.8,3348.0,13505.0,3423.2,257.8,651.2,3706.4,14446.0,3790.4,978.4,271.4,14385.4,1133.2,12941.8,0.5
