bb_filename,cc_filename,shape,sample,gain,avg,freq,rtime,dtime,bb_1,bb_2,bb_3,bb_4,bb_5,bb_6,bb_7,bb_8,bb_9,bb_10,bb_11,bb_12,bb_13,bb_14,bb_15,bb_16,bb_17,bb_18,bb_19,bb_20,bb_21,bb_22,bb_23,bb_24,bb_25,bb_26,bb_27,bb_28,bb_29,bb_30,bb_31,bb_32,bb_33,bb_34,bb_35,bb_36,bb_37,bb_38,bb_39,bb_40,bb_41,bb_42,bb_43,bb_44,bb_45,bb_46,bb_47,bb_48,bb_49,bb_50,bb_51,bb_52,bb_53,bb_54,bb_55,bb_56,bb_57,bb_58,bb_59,bb_60,bb_61,bb_62,bb_63,bb_64,bb_65,bb_66,bb_67,bb_68,bb_69,bb_70,bb_71,bb_72,bb_73,bb_74,bb_75,bb_76,bb_77,bb_78,bb_79,bb_80,bb_81,bb_82,bb_83,bb_84,bb_85,bb_86,bb_87,bb_88,bb_89,bb_90,bb_91,bb_92,bb_93,bb_94,bb_95,bb_96,bb_97,bb_98,bb_99,bb_100,bb_101,bb_102,bb_103,bb_104,bb_105,bb_106,bb_107,bb_108,bb_109,bb_110,bb_111,bb_112,bb_113,bb_114,bb_115,bb_116,bb_117,bb_118,bb_119,bb_120,cc_1,cc_2,cc_3,cc_4,cc_5,cc_6,cc_7,cc_8,cc_9,cc_10,cc_11,cc_12,cc_13,cc_14,cc_15,cc_16,cc_17,cc_18,cc_19,cc_20,cc_21,cc_22,cc_23,cc_24,cc_25,cc_26,cc_27,cc_28,cc_29,cc_30,cc_31,cc_32,cc_33,cc_34,cc_35,cc_36,cc_37,cc_38,cc_39,cc_40,cc_41,cc_42,cc_43,cc_44,cc_45,cc_46,cc_47,cc_48,cc_49,cc_50,cc_51,cc_52,cc_53,cc_54,cc_55,cc_56,cc_57,cc_58,cc_59,cc_60,cc_61,cc_62,cc_63,cc_64,cc_65,cc_66,cc_67,cc_68,cc_69,cc_70,cc_71,cc_72,cc_73,cc_74,cc_75,cc_76,cc_77,cc_78,cc_79,cc_80,cc_81,cc_82,cc_83,cc_84,cc_85,cc_86,cc_87,cc_88,cc_89,cc_90,cc_91,cc_92,cc_93,cc_94,cc_95,cc_96,cc_97,cc_98,cc_99,cc_100,cc_101,cc_102,cc_103,cc_104,cc_105,cc_106,cc_107,cc_108,cc_109,cc_110,cc_111,cc_112,cc_113,cc_114,cc_115,cc_116,cc_117,cc_118,cc_119,cc_120,cutoff
snapshot_395431.png,snapshot_24052.png,S,K,7,5,20000,1600223060474,17748.59032,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15588.0,1535.6,646.2,4769.2,4778.8,1142.8,559.4,1361.2,4725.8,629.4,431.6,489.4,484.0,341.8,318.4,14499.8,978.0,4634.2,4629.2,3875.6,739.6,916.8,4547.8,873.2,484.6,360.0,399.2,415.0,330.4,14177.6,4445.8,4419.2,14714.0,3745.0,413.8,4342.0,1186.6,868.6,275.6,328.2,418.4,355.6,4748.4,4734.8,3929.8,15545.2,313.6,4590.4,886.2,1331.8,276.4,299.4,420.6,428.2,3733.6,910.6,229.0,14960.8,3756.2,745.0,299.4,1161.8,757.0,430.8,269.8,13153.4,842.4,3669.4,3261.8,3549.8,762.4,739.6,1049.0,786.6,348.6,13039.2,757.2,4614.0,13658.0,3558.4,350.2,689.0,1097.0,663.8,301.8,5011.0,3736.8,14668.6,292.4,360.0,843.0,1045.4,4865.4,993.0,290.4,14534.4,3757.0,861.6,331.2,12907.0,911.4,3507.8,13538.4,3550.2,654.8,12919.6,645.8,3351.6,13504.2,3123.8,275.8,647.0,3749.8,12872.4,264.0,3177.6,983.8,14444.6,1039.8,12278.2,0.5
snapshot_395431.png,snapshot_193702.png,S,K,7,5,20000,1600280082350,17754.3811366,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15531.4,1520.4,627.6,4221.0,4227.8,1122.0,529.0,1342.6,4197.2,594.0,377.6,467.2,451.6,314.4,287.6,14476.8,975.8,4655.8,4656.0,3873.8,734.6,915.6,4571.6,870.6,484.6,356.8,395.6,414.8,330.2,14154.0,4551.4,4523.6,14689.2,3741.2,418.0,4386.6,1185.0,871.0,270.0,328.2,417.4,355.4,4783.6,4772.4,3930.4,15532.0,309.6,4612.2,885.0,1330.0,271.4,293.6,415.6,429.2,3485.8,907.8,208.2,14957.0,3535.2,742.0,290.2,1159.6,753.4,428.0,261.2,13144.0,843.8,3667.2,3030.8,3550.8,763.4,737.4,1049.4,787.6,341.4,13054.0,757.4,4614.0,13655.0,3556.8,343.6,688.8,1100.6,663.0,300.8,5021.4,3736.0,14659.4,287.8,359.6,840.8,1045.8,4864.2,990.4,282.6,14532.0,3755.2,861.0,332.2,12912.2,911.8,3507.4,13532.8,3549.8,656.6,12918.2,638.4,3351.2,13504.4,3121.2,270.0,644.4,3748.4,12871.0,184.4,3090.2,980.8,14444.6,1037.8,12273.4,0.5
snapshot_395431.png,snapshot_984224.png,S,K,7,5,20000,1600337886762,17760.125515,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15515.6,1522.4,625.2,4284.8,4287.4,1130.0,534.0,1348.6,4255.6,603.0,401.0,464.2,453.6,316.8,286.8,14443.8,976.2,4664.6,4664.2,3873.2,733.0,914.8,4578.6,871.8,483.4,357.0,398.8,412.8,331.6,14151.6,4528.6,4503.4,14686.8,3739.2,412.6,4384.0,1182.8,867.6,271.4,331.4,416.8,354.0,4805.6,4793.2,3930.0,15527.2,306.8,4615.8,884.8,1329.8,269.8,301.2,415.0,425.6,3489.0,905.8,210.4,14957.6,3550.8,738.4,290.2,1159.0,751.4,426.8,262.2,13157.0,844.4,3668.2,2968.0,3547.8,764.6,736.4,1048.0,787.8,343.6,13045.0,755.2,4557.4,13659.4,3556.0,341.6,686.6,1097.0,665.6,296.4,5044.6,3737.2,14654.4,287.6,361.8,842.4,1042.6,4903.2,994.8,285.6,14526.2,3755.6,861.8,332.2,12898.2,910.0,3507.0,13529.8,3549.2,652.8,12913.0,642.6,3345.8,13502.6,3122.6,267.0,647.0,3747.8,12868.8,184.8,3714.0,985.0,14438.2,1041.0,12284.4,0.5
snapshot_395431.png,snapshot_777570.png,S,K,7,5,20000,1600395765138,17765.9675496,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15516.0,1521.2,629.0,4267.2,4270.8,1127.4,531.4,1346.6,4240.6,596.2,393.0,465.4,456.0,304.8,289.4,14439.0,974.6,4677.4,4676.4,3869.8,732.8,917.4,4582.0,871.8,488.2,357.0,399.0,407.0,330.4,14140.2,4507.8,4479.6,14679.8,3738.0,416.6,4375.2,1180.4,870.0,268.0,329.4,413.6,354.6,4782.6,4772.4,3928.4,15518.4,315.0,4613.6,884.2,1328.8,269.8,300.8,411.4,428.8,3357.4,903.6,203.0,14950.0,3417.4,738.4,292.2,1156.8,754.0,421.6,255.0,13143.4,844.0,3664.6,3096.0,3547.4,760.8,739.2,1048.0,788.0,344.0,13024.4,758.0,4619.2,13644.0,3555.8,342.6,689.2,1097.6,663.4,301.6,5071.0,3734.0,14643.0,289.0,362.8,841.0,1043.2,4927.2,992.2,294.0,14519.0,3754.4,861.8,332.6,12894.8,907.4,3506.8,13527.6,3549.0,653.0,12929.8,640.4,3347.4,13501.2,3120.2,267.4,647.4,3749.0,12867.6,188.6,3792.2,984.4,14440.4,1037.8,12244.4,0.5
snapshot_395431.png,snapshot_384784.png,S,K,7,5,20000,1600453715543,17771.7440692,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15503.0,1521.6,622.2,4185.4,4185.4,1124.6,531.0,1343.0,4154.0,599.8,382.2,462.2,456.0,302.2,286.2,14423.8,976.2,4716.0,4717.0,3870.8,731.8,915.0,4605.4,872.4,486.0,358.8,401.6,407.6,330.8,14133.8,4579.6,4552.4,14673.4,3733.6,414.2,4403.6,1181.4,871.6,270.4,334.0,411.8,357.8,4830.8,4821.6,3927.4,15512.0,308.8,4626.0,887.2,1326.8,272.0,304.0,410.6,428.6,3426.4,905.2,202.0,14946.2,3482.2,737.4,295.2,1157.4,753.4,421.4,261.2,13129.6,842.6,3667.2,3041.2,3546.2,760.6,737.0,1046.6,788.4,341.6,13022.2,755.6,4571.8,13649.4,3552.4,342.6,685.2,1096.6,664.6,297.6,5114.4,3733.8,14634.6,287.0,366.2,841.0,1042.8,4907.0,992.0,293.4,14516.2,3753.4,857.0,332.8,12917.8,908.8,3505.2,13520.8,3549.4,655.4,12909.0,639.2,3343.4,13501.6,3120.2,269.2,644.4,3750.0,12862.4,190.0,4040.4,988.4,14439.4,1037.2,12254.0,0.5
snapshot_395431.png,snapshot_117796.png,S,K,7,5,20000,1600718965412,17798.1425052,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15556.2,1540.4,648.2,4821.4,4824.6,1149.2,555.6,1359.0,4777.6,630.8,422.2,486.0,488.8,345.4,327.4,14475.4,974.6,4600.8,4600.4,3872.2,732.4,911.6,4529.8,869.8,484.2,358.2,401.6,408.0,335.6,14154.8,4468.8,4443.4,14692.4,3738.2,413.4,4354.2,1181.4,867.4,275.4,331.4,412.4,365.6,4769.0,4754.8,3929.6,15527.6,312.2,4599.6,886.0,1327.2,277.2,305.8,412.4,444.6,3934.2,910.4,226.4,14943.0,3941.4,742.8,309.6,1159.0,755.8,430.2,268.4,13171.2,842.6,3667.0,3248.2,3547.4,762.6,737.2,1044.8,786.8,364.8,13027.6,758.4,4609.8,13648.4,3550.4,345.6,688.0,1097.2,716.4,300.2,5073.0,3739.8,14640.8,291.2,367.2,842.6,1141.8,4864.2,990.6,292.2,14524.8,3754.0,858.2,340.0,12898.8,905.2,3503.6,13533.0,3547.6,704.0,12895.6,641.0,3345.6,13504.8,3351.8,272.0,643.8,3722.2,13874.4,236.0,3812.0,1054.8,14443.4,1111.8,12761.2,0.5
snapshot_395431.png,snapshot_646357.png,S,K,7,5,20000,1600775421681,17803.7889308,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15545.2,1532.6,639.8,4546.0,4550.4,1138.0,546.0,1348.8,4517.0,614.2,411.6,477.0,469.6,316.0,308.8,14454.8,974.2,4646.8,4647.2,3871.4,731.4,915.2,4570.2,868.8,482.0,356.0,398.2,407.0,334.2,14138.4,4521.4,4500.8,14677.6,3737.0,415.0,4381.4,1181.4,868.6,269.8,327.0,412.6,365.4,4778.8,4767.0,3928.4,15517.8,312.4,4612.0,885.2,1326.4,269.4,298.2,411.2,445.0,3445.0,904.2,203.0,14944.8,3487.8,739.4,291.4,1155.4,752.6,423.8,255.4,13126.2,846.0,3664.0,3149.4,3549.6,763.8,738.4,1048.8,789.2,359.6,13024.0,758.4,4590.0,13648.8,3552.2,342.6,686.0,1098.4,717.8,300.2,5064.8,3738.2,14637.0,288.6,363.0,841.6,1141.8,4947.8,993.8,290.2,14519.0,3753.6,859.6,341.2,12897.0,907.8,3508.6,13522.0,3550.2,698.4,12899.4,642.2,3347.8,13505.4,3349.4,271.2,644.0,3722.8,13872.2,186.2,3476.0,1050.2,14443.6,1113.6,12751.2,0.5
snapshot_395431.png,snapshot_738864.png,S,K,7,5,20000,1600831799742,17809.4803387,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15505.2,1521.4,623.0,4247.2,4255.6,1122.0,535.4,1345.6,4222.8,603.4,401.2,473.8,451.2,308.2,298.0,14431.0,972.2,4655.8,4652.4,3867.2,734.2,913.0,4569.4,870.6,481.8,357.6,395.8,412.0,331.0,14139.6,4472.8,4446.4,14678.8,3737.2,411.0,4362.8,1182.8,866.0,274.2,325.0,415.8,362.2,4810.4,4801.8,3923.4,15512.4,307.4,4622.8,886.2,1328.0,274.6,292.4,415.8,444.6,3276.2,905.2,199.2,14933.0,3289.8,740.2,285.0,1157.0,752.2,421.8,247.6,13119.6,847.2,3661.8,3251.6,3545.4,762.8,740.6,1048.4,786.8,362.2,13022.6,753.4,4592.4,13645.8,3549.8,345.0,689.2,1095.6,715.2,299.2,5073.6,3737.2,14634.8,290.4,358.6,843.8,1143.8,4939.0,993.4,292.2,14514.2,3752.8,862.4,339.6,12895.0,907.8,3505.4,13526.6,3549.0,699.8,12890.6,642.4,3351.8,13497.0,3350.6,273.4,641.4,3721.0,13872.2,491.4,3063.0,1050.2,14439.8,1110.6,12775.8,0.5
snapshot_395431.png,snapshot_491051.png,S,K,7,5,20000,1600888814567,17815.169085,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15517.0,1525.8,636.6,4397.8,4400.8,1134.4,536.0,1347.6,4366.6,604.8,389.2,471.2,461.0,307.0,300.4,14434.0,973.4,4627.6,4628.2,3869.6,730.8,914.4,4557.2,868.6,482.6,356.4,393.4,405.8,335.0,14127.8,4497.0,4471.2,14668.4,3733.6,410.4,4374.6,1179.2,867.8,269.8,323.8,411.6,364.8,4773.0,4759.0,3925.0,15511.4,305.8,4609.8,882.8,1325.0,271.0,294.4,410.0,444.6,3434.8,907.2,209.0,14926.0,3438.2,740.0,293.4,1156.2,752.8,422.8,252.4,13128.6,842.2,3664.8,2989.0,3548.0,759.8,735.8,1047.4,787.2,360.0,13016.0,757.2,4617.4,13640.0,3548.2,343.2,686.6,1097.8,716.0,296.6,5118.6,3737.2,14622.4,289.6,360.2,843.0,1139.8,4895.4,990.8,289.4,14516.6,3752.0,859.2,340.6,12906.6,906.2,3506.2,13523.6,3549.2,702.0,12890.2,641.2,3346.6,13502.2,3349.2,269.4,643.4,3721.2,13869.8,181.8,3037.6,1046.0,14442.2,1110.8,12750.6,0.5
snapshot_395431.png,snapshot_877768.png,S,K,7,5,20000,1600945749640,17820.89755,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15495.6,1518.2,623.2,4262.6,4263.4,1127.0,533.8,1343.6,4231.8,602.2,383.6,463.2,457.6,306.0,296.4,14415.2,974.8,4702.0,4700.2,3867.4,731.8,913.6,4597.6,870.8,483.4,356.8,397.6,406.2,332.6,14129.6,4505.8,4480.0,14668.8,3733.8,411.4,4377.2,1180.6,865.6,269.2,326.8,410.4,364.4,4767.2,4749.2,3924.2,15509.6,304.6,4605.2,884.4,1325.4,269.0,293.6,410.2,442.2,3499.6,906.6,205.8,14930.8,3539.4,737.6,290.4,1157.6,751.6,422.0,257.6,13122.0,844.0,3662.6,3069.6,3542.4,761.8,736.2,1047.8,786.0,363.8,13017.6,753.6,4562.8,13646.0,3547.4,342.6,685.4,1097.2,716.4,294.6,5034.2,3736.4,14635.8,286.4,358.6,842.8,1140.0,4894.2,993.6,287.0,14512.4,3752.4,859.2,341.2,12905.0,909.4,3503.4,13518.6,3548.2,702.6,12890.8,639.4,3344.8,13501.0,3352.0,270.4,641.4,3723.4,13869.8,181.0,3123.4,1048.2,14438.6,1111.4,12751.6,0.5
snapshot_395431.png,snapshot_449115.png,S,K,7,5,20000,1601108424147,17837.1643549,15577.0,1540.6,653.8,4874.6,4882.2,1148.4,557.4,1366.6,4836.0,629.8,428.4,492.8,485.6,353.6,330.2,14473.8,975.4,4602.4,4602.8,3876.6,734.8,917.8,4529.4,871.8,484.2,357.4,399.0,417.2,333.4,14177.6,4482.4,4455.2,14714.2,3747.2,421.2,4356.2,1185.0,868.8,273.4,333.4,420.6,366.4,4733.8,4724.2,3933.0,15548.2,320.6,4588.6,884.6,1329.0,274.4,302.2,419.4,449.8,3642.6,909.2,220.4,14964.4,3647.0,745.2,296.8,1160.0,756.8,430.8,258.0,13159.4,846.8,3665.4,3474.6,3550.2,761.8,739.4,1050.0,786.0,368.6,13048.2,756.8,4559.8,13669.8,3548.8,343.2,688.2,1096.0,727.0,308.8,5037.4,3734.8,14651.0,290.8,362.8,837.0,1170.2,4939.6,996.0,296.8,14534.4,3755.4,862.0,343.4,12905.8,905.8,3510.0,13539.4,3550.4,713.0,12890.0,641.4,3348.8,13496.4,3417.2,271.2,641.4,3695.6,14391.6,204.6,3795.2,1066.8,14443.8,1120.8,12898.0,15518.0,1541.6,643.0,4782.2,4786.4,1142.8,554.4,1359.2,4738.6,628.2,416.2,489.8,488.2,342.6,326.0,14446.6,974.2,4613.8,4612.4,3865.6,732.6,913.0,4536.6,870.4,470.8,361.6,397.0,412.0,333.6,14128.2,4576.6,4544.2,14666.0,3734.0,417.2,4396.4,1182.2,840.6,276.6,331.4,416.8,368.4,4788.2,4772.4,3922.2,15510.2,315.4,4609.6,886.0,1276.8,280.4,300.2,418.6,453.2,3526.6,905.4,210.4,14940.2,3572.8,739.4,291.4,1154.8,752.8,425.8,257.0,13122.4,845.4,3662.6,3333.2,3546.8,731.8,739.6,1045.2,787.8,370.4,13028.2,756.6,4566.6,13650.0,3433.8,347.0,687.0,1094.8,743.8,301.4,5027.2,3742.0,14319.0,293.8,362.6,842.8,1213.2,4904.0,991.6,294.8,14512.0,3752.0,858.2,344.0,12890.2,870.6,3506.2,13509.4,3546.4,718.2,12544.4,644.4,3348.2,13493.0,3478.4,294.8,602.4,3479.6,13242.0,304.8,3105.2,1071.0,14436.6,1136.2,12938.8,0.5
