bb_filename,cc_filename,shape,sample,gain,avg,freq,rtime,dtime,bb_1,bb_2,bb_3,bb_4,bb_5,bb_6,bb_7,bb_8,bb_9,bb_10,bb_11,bb_12,bb_13,bb_14,bb_15,bb_16,bb_17,bb_18,bb_19,bb_20,bb_21,bb_22,bb_23,bb_24,bb_25,bb_26,bb_27,bb_28,bb_29,bb_30,bb_31,bb_32,bb_33,bb_34,bb_35,bb_36,bb_37,bb_38,bb_39,bb_40,bb_41,bb_42,bb_43,bb_44,bb_45,bb_46,bb_47,bb_48,bb_49,bb_50,bb_51,bb_52,bb_53,bb_54,bb_55,bb_56,bb_57,bb_58,bb_59,bb_60,bb_61,bb_62,bb_63,bb_64,bb_65,bb_66,bb_67,bb_68,bb_69,bb_70,bb_71,bb_72,bb_73,bb_74,bb_75,bb_76,bb_77,bb_78,bb_79,bb_80,bb_81,bb_82,bb_83,bb_84,bb_85,bb_86,bb_87,bb_88,bb_89,bb_90,bb_91,bb_92,bb_93,bb_94,bb_95,bb_96,bb_97,bb_98,bb_99,bb_100,bb_101,bb_102,bb_103,bb_104,bb_105,bb_106,bb_107,bb_108,bb_109,bb_110,bb_111,bb_112,bb_113,bb_114,bb_115,bb_116,bb_117,bb_118,bb_119,bb_120,cc_1,cc_2,cc_3,cc_4,cc_5,cc_6,cc_7,cc_8,cc_9,cc_10,cc_11,cc_12,cc_13,cc_14,cc_15,cc_16,cc_17,cc_18,cc_19,cc_20,cc_21,cc_22,cc_23,cc_24,cc_25,cc_26,cc_27,cc_28,cc_29,cc_30,cc_31,cc_32,cc_33,cc_34,cc_35,cc_36,cc_37,cc_38,cc_39,cc_40,cc_41,cc_42,cc_43,cc_44,cc_45,cc_46,cc_47,cc_48,cc_49,cc_50,cc_51,cc_52,cc_53,cc_54,cc_55,cc_56,cc_57,cc_58,cc_59,cc_60,cc_61,cc_62,cc_63,cc_64,cc_65,cc_66,cc_67,cc_68,cc_69,cc_70,cc_71,cc_72,cc_73,cc_74,cc_75,cc_76,cc_77,cc_78,cc_79,cc_80,cc_81,cc_82,cc_83,cc_84,cc_85,cc_86,cc_87,cc_88,cc_89,cc_90,cc_91,cc_92,cc_93,cc_94,cc_95,cc_96,cc_97,cc_98,cc_99,cc_100,cc_101,cc_102,cc_103,cc_104,cc_105,cc_106,cc_107,cc_108,cc_109,cc_110,cc_111,cc_112,cc_113,cc_114,cc_115,cc_116,cc_117,cc_118,cc_119,cc_120,cutoff
snapshot_167253.png,snapshot_737464.png,X,E,7,5,20000,2243353812465,3263.4806037,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15634.2,1525.6,639.2,4676.8,4413.6,1138.6,547.0,1353.6,4686.0,619.6,407.0,474.6,479.6,328.0,311.0,14565.8,970.8,4374.2,15191.2,3907.6,723.6,913.2,4291.0,864.0,473.6,352.6,385.8,396.6,311.6,14266.8,4467.4,3748.4,14791.4,3759.8,415.6,4276.4,1187.4,877.2,272.8,326.6,414.2,346.8,4736.8,690.2,3957.6,15643.4,311.0,4547.4,898.8,1338.0,272.2,304.4,415.0,417.6,13982.6,921.6,206.2,15041.0,3556.4,735.4,293.8,1164.2,750.4,421.2,245.4,13255.4,858.8,3698.2,4527.8,3574.2,788.6,759.6,1063.8,805.8,361.0,13149.8,765.2,4566.4,13770.6,3583.2,350.8,698.4,1109.4,672.0,304.6,5008.4,3774.2,14792.4,283.6,361.4,861.8,1072.8,4940.8,1012.6,297.0,14651.4,3795.6,878.4,316.0,13046.2,923.8,3543.8,13670.0,3599.2,656.4,13075.2,661.6,3390.8,13671.6,3164.8,270.8,653.0,3823.4,13514.8,168.8,12767.6,1037.4,14618.4,1026.4,12175.8,0.5
snapshot_167253.png,snapshot_172404.png,X,E,7,5,20000,2243410350220,3269.156687,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15588.0,1520.2,614.0,4112.4,4405.4,1123.0,514.6,1346.4,4158.6,586.4,374.8,460.6,434.4,292.0,288.4,14548.6,968.8,4386.6,15181.6,3897.8,729.0,914.6,4293.4,870.0,474.6,340.6,381.4,401.8,302.8,14247.0,4491.6,3742.6,14780.6,3766.8,415.8,4279.6,1190.0,880.0,260.4,324.4,417.0,339.0,4793.0,700.2,3954.0,15625.6,314.4,4577.2,894.6,1342.8,274.4,292.4,413.0,423.4,13969.2,914.2,189.8,15044.2,3151.6,737.4,279.0,1153.6,751.2,417.4,224.0,13252.6,867.0,3693.6,4546.2,3582.2,786.4,753.4,1071.0,810.4,355.0,13149.6,768.4,4555.6,13770.2,3590.2,343.8,692.6,1119.0,671.0,298.6,5113.6,3775.2,14768.0,284.8,367.2,855.8,1072.2,4884.6,1000.8,286.2,14663.4,3793.6,869.0,323.6,13048.0,916.2,3548.8,13670.2,3594.0,653.0,13095.2,654.4,3386.4,13680.2,3161.4,262.6,660.0,3826.6,13503.4,170.4,12726.4,1027.6,14618.6,1032.8,12166.2,0.5
snapshot_167253.png,snapshot_246742.png,X,E,7,5,20000,2243466928950,3274.8691103,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15582.6,1522.8,624.2,4240.0,4399.6,1127.0,525.6,1344.8,4284.2,597.2,384.2,462.8,449.0,299.4,297.6,14544.2,968.2,4390.0,15180.0,3899.6,724.4,914.2,4299.8,863.8,472.8,344.0,382.2,396.4,308.2,14247.8,4417.0,3745.8,14786.2,3761.2,414.2,4261.8,1186.2,875.8,263.4,323.4,413.6,344.2,4770.6,692.0,3955.8,15628.4,310.6,4567.8,895.2,1337.8,269.0,300.6,412.2,424.0,13958.6,917.4,199.4,15028.8,3246.8,733.6,283.4,1157.4,748.4,417.4,234.2,13231.2,861.8,3696.4,4520.2,3577.6,786.6,756.0,1064.4,808.4,361.4,13140.4,767.4,4601.0,13759.4,3587.0,347.0,694.6,1111.6,672.0,299.8,5027.6,3774.8,14780.8,281.4,365.0,858.6,1072.0,4942.2,1009.0,289.4,14648.8,3794.4,874.8,320.2,13043.2,921.2,3542.8,13661.4,3597.2,652.8,13074.2,656.8,3386.0,13675.4,3165.2,264.2,655.8,3826.6,13508.8,183.0,12901.2,1033.6,14613.2,1028.6,12167.0,0.5
snapshot_167253.png,snapshot_126684.png,X,E,7,5,20000,2243524165129,3280.6330487,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15577.4,1514.6,614.6,4197.2,4402.6,1113.4,529.2,1344.6,4230.6,588.0,381.2,461.2,442.8,300.8,289.8,14536.8,971.2,4380.8,15168.6,3897.6,728.6,907.2,4300.4,867.8,470.2,347.4,387.0,397.8,300.8,14253.8,4548.6,3739.8,14771.2,3763.4,412.6,4303.8,1195.2,873.8,272.4,330.6,414.2,339.6,4806.8,698.2,3947.2,15626.0,315.0,4573.4,896.0,1341.8,278.6,295.0,418.0,417.8,13965.0,916.2,186.0,15035.0,3100.2,735.8,271.8,1159.0,750.0,412.0,225.4,13239.0,864.4,3687.4,4546.0,3575.6,783.4,758.4,1068.0,805.0,358.4,13144.6,761.2,4580.2,13762.0,3585.0,347.0,696.4,1116.2,665.4,303.0,5024.6,3769.0,14777.6,291.8,364.4,853.8,1077.4,4946.2,1006.0,296.0,14644.6,3789.8,873.0,326.2,13031.0,925.0,3546.6,13650.0,3593.4,656.6,13072.8,652.4,3391.0,13670.6,3159.0,270.2,658.4,3823.2,13502.6,213.0,12923.0,1032.8,14615.8,1028.2,12163.0,0.5
snapshot_167253.png,snapshot_87745.png,X,E,7,5,20000,2243581678992,3286.2938222,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15572.0,1520.6,615.6,4234.2,4395.6,1124.4,529.4,1343.4,4270.4,593.0,367.4,465.0,451.2,297.6,293.4,14536.6,968.8,4372.4,15167.6,3900.6,722.6,911.0,4300.4,863.8,471.4,354.2,382.0,394.2,307.4,14238.4,4464.6,3740.8,14776.4,3758.4,413.0,4280.6,1188.2,873.8,280.0,323.4,412.0,343.6,4809.6,691.2,3950.2,15614.6,311.4,4578.6,897.2,1338.4,284.6,296.8,412.8,419.8,13962.6,914.0,182.6,15032.6,3122.4,731.0,276.8,1159.4,746.2,412.2,232.6,13221.8,859.0,3692.4,4545.8,3572.2,786.4,758.6,1064.0,804.2,362.6,13133.8,764.8,4601.2,13751.4,3580.4,353.2,698.8,1110.6,671.4,303.6,5019.2,3769.0,14774.2,297.2,358.4,857.8,1073.2,4977.0,1009.6,299.8,14637.2,3790.4,877.4,319.8,13036.4,919.2,3541.8,13662.2,3596.4,654.0,13077.8,657.2,3389.0,13666.4,3161.4,277.0,654.8,3821.2,13504.0,175.4,12686.2,1033.0,14611.8,1027.0,12160.2,0.5
snapshot_167253.png,snapshot_462151.png,X,E,7,5,20000,2243723849851,3300.5399186,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15596.4,1533.0,642.2,4625.0,4414.2,1138.8,544.8,1356.2,4639.2,618.4,403.0,483.8,462.6,331.6,312.8,14531.4,972.0,4459.4,15157.2,3894.0,729.8,909.8,4328.6,866.4,477.6,349.0,386.2,402.4,308.0,14238.4,4511.2,3740.2,14770.8,3758.8,420.6,4287.2,1192.2,877.0,270.0,328.0,415.6,346.4,4808.4,695.8,3947.8,15616.2,325.2,4572.8,897.2,1342.6,279.2,299.4,421.8,426.8,13954.4,917.8,199.8,15023.2,3293.6,737.6,284.2,1157.0,748.6,416.6,237.6,13220.8,863.0,3685.2,4536.2,3574.6,786.2,756.4,1065.2,806.4,363.8,13139.2,767.2,4616.2,13755.0,3588.0,348.6,695.2,1115.2,678.0,311.6,5105.2,3773.4,14772.0,289.0,367.6,856.2,1090.0,4868.0,1002.4,293.2,14648.0,3790.0,869.4,328.2,13051.6,927.8,3543.4,13655.6,3590.2,669.0,13108.6,651.6,3389.8,13673.8,3200.0,268.8,659.6,3844.4,13415.2,173.2,12736.4,1065.8,14612.4,1060.0,12300.6,0.5
snapshot_167253.png,snapshot_218747.png,X,E,7,5,20000,2243780718897,3306.3097495,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15598.6,1515.0,610.6,4068.4,4391.2,1114.8,520.8,1342.4,4109.8,582.4,372.4,455.4,440.0,294.8,286.8,14541.0,970.2,4461.8,15151.2,3893.4,725.0,910.6,4332.6,867.4,477.0,342.8,386.2,396.6,307.8,14241.2,4393.0,3738.6,14776.2,3761.8,415.6,4250.2,1188.2,875.0,262.2,324.6,413.6,344.0,4724.4,691.0,3947.6,15619.8,318.6,4551.6,890.8,1341.6,268.8,297.8,415.6,426.4,13957.4,913.4,187.4,15028.6,3146.0,732.6,278.6,1156.2,748.0,414.6,230.6,13216.4,861.2,3688.6,4541.2,3574.6,785.6,754.4,1066.4,805.8,365.2,13140.8,770.4,4675.2,13741.8,3589.2,348.0,699.6,1115.6,679.0,303.6,5009.4,3771.2,14780.4,284.0,362.2,857.2,1087.0,4913.4,1003.4,293.8,14645.8,3789.4,873.0,326.6,13036.4,923.4,3543.2,13656.0,3592.0,668.8,13111.4,651.8,3388.2,13676.8,3199.0,263.6,660.0,3843.6,13415.2,182.4,12857.0,1064.2,14611.2,1063.6,12296.6,0.5
snapshot_167253.png,snapshot_577249.png,X,E,7,5,20000,2243838507213,3311.9618404,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15572.2,1518.8,623.2,4328.4,4400.2,1122.4,529.2,1347.8,4362.4,596.4,387.6,463.8,448.8,312.0,296.2,14520.6,966.0,4390.8,15157.6,3893.6,724.4,909.2,4305.6,865.8,474.4,343.0,381.8,399.8,305.8,14251.0,4478.0,3739.0,14765.4,3759.4,413.4,4281.6,1188.6,877.2,263.8,323.0,418.2,344.2,4741.0,690.2,3946.2,15611.8,312.4,4558.4,891.0,1339.2,270.0,294.6,416.4,427.0,13953.4,912.8,181.8,15021.0,2988.6,732.2,272.0,1155.0,746.0,415.8,225.2,13211.0,861.4,3686.4,4571.8,3572.8,788.4,755.4,1067.6,805.8,367.2,13142.6,765.4,4600.6,13747.2,3590.0,345.2,696.2,1112.2,679.2,300.2,5012.6,3771.8,14779.0,283.4,360.8,856.2,1086.0,4975.6,1008.6,293.8,14637.4,3789.6,874.2,328.8,13029.6,925.8,3542.6,13654.6,3590.4,667.4,13116.6,652.6,3387.0,13673.4,3199.8,264.0,659.8,3843.0,13413.4,170.6,12718.2,1063.2,14607.2,1063.8,12312.8,0.5
snapshot_167253.png,snapshot_590989.png,X,E,7,5,20000,2243894930500,3317.59663,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15570.2,1514.8,620.2,4318.8,4399.2,1121.2,528.0,1344.6,4350.0,600.2,388.2,465.8,450.2,303.4,297.2,14518.2,970.4,4433.2,15143.0,3893.2,726.0,909.2,4322.2,867.8,472.4,347.6,385.2,396.8,307.2,14237.8,4425.4,3735.6,14769.4,3760.2,409.6,4260.8,1188.2,874.2,269.6,324.2,412.8,343.0,4705.0,689.6,3946.2,15612.8,311.4,4542.2,892.2,1340.8,276.4,291.6,413.6,425.8,13955.4,914.4,189.0,15020.2,3108.2,732.0,273.6,1156.0,749.6,411.2,229.2,13233.8,861.4,3686.2,4552.6,3573.6,784.2,758.2,1067.2,805.6,365.0,13127.8,764.8,4594.8,13749.4,3588.2,346.0,695.2,1114.6,679.8,301.4,5071.8,3769.2,14768.6,292.4,360.4,856.6,1086.4,4924.2,1003.4,292.4,14638.2,3787.4,872.6,328.0,13040.8,923.2,3543.0,13652.8,3590.4,668.4,13100.8,655.2,3389.4,13671.0,3196.2,270.4,661.6,3844.2,13411.6,178.4,12672.6,1063.8,14609.8,1061.8,12290.8,0.5
snapshot_167253.png,snapshot_817277.png,X,E,7,5,20000,2243951318047,3323.2272749,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15566.2,1517.4,618.2,4318.2,4398.8,1124.6,529.0,1346.6,4345.8,596.0,384.6,460.8,450.8,306.2,298.0,14514.6,971.0,4413.0,15145.0,3892.8,725.2,908.8,4315.2,866.8,470.2,343.2,388.6,396.0,307.2,14239.0,4416.8,3733.0,14769.0,3758.0,409.8,4261.0,1188.4,873.8,263.0,329.6,411.2,343.4,4782.8,693.4,3945.4,15604.6,311.6,4570.2,895.4,1342.6,269.0,300.4,415.6,425.0,13943.6,916.4,190.0,15012.0,3235.0,735.2,276.6,1156.0,750.2,412.6,232.6,13235.0,860.8,3688.0,4533.6,3572.4,784.0,756.0,1067.0,803.4,363.8,13128.2,762.4,4568.4,13752.4,3585.8,342.8,695.8,1112.0,678.8,302.6,5075.8,3768.0,14768.0,286.2,365.4,857.0,1087.6,4886.4,1000.4,288.6,14640.6,3785.8,871.8,326.6,13028.4,926.6,3544.6,13641.6,3590.0,669.2,13112.8,655.2,3388.2,13668.2,3196.0,265.6,661.6,3842.6,13411.0,282.4,12936.6,1066.6,14610.4,1062.4,12292.6,0.5
snapshot_167253.png,snapshot_579758.png,X,E,7,5,20000,2244081122191,3336.2209163,15632.8,1528.6,635.2,4523.8,4411.8,1131.2,536.0,1350.2,4546.2,613.8,391.2,476.8,462.2,312.0,319.8,14551.4,968.6,4477.2,15175.2,3895.2,724.8,919.6,4328.4,861.6,480.4,351.6,381.2,403.2,327.6,14247.4,4392.6,3747.4,14784.2,3760.0,419.2,4243.0,1181.6,877.8,272.0,321.4,416.0,368.4,4719.6,692.8,3958.6,15633.6,313.2,4548.4,894.2,1333.2,284.4,302.6,410.8,454.2,13977.4,912.6,211.0,15048.6,3601.6,735.2,297.6,1159.0,748.0,424.4,253.4,13230.6,865.4,3696.0,4510.8,3576.6,787.0,752.6,1063.4,809.4,386.6,13145.6,772.8,4582.8,13755.6,3580.2,352.2,691.2,1108.6,743.6,298.2,5031.8,3774.2,14766.2,285.6,369.0,848.8,1173.0,4866.0,1005.2,284.6,14659.0,3796.0,865.4,342.0,13044.2,914.4,3541.4,13668.0,3587.2,718.6,13039.0,655.6,3378.8,13634.6,3459.6,264.6,652.2,3748.2,14541.0,171.8,12843.2,1141.0,14599.0,1141.8,13058.0,15574.0,1526.8,632.0,4417.2,4403.2,1129.8,539.4,1351.4,4435.8,608.6,398.8,475.2,460.2,326.6,300.6,14515.6,972.6,4438.2,15147.0,3892.8,727.4,908.2,4322.2,866.4,473.2,352.6,386.0,402.8,313.0,14232.2,4452.4,3735.4,14767.6,3756.8,414.0,4269.6,1190.0,874.4,275.4,328.2,416.2,354.2,4770.0,693.4,3944.6,15610.8,316.0,4560.6,896.0,1344.0,283.2,297.8,423.0,435.8,13954.6,918.2,201.6,15017.0,3452.2,736.0,282.8,1158.8,750.0,418.2,242.4,13215.8,860.2,3686.0,4533.2,3572.8,786.4,759.0,1064.4,803.8,373.8,13127.6,763.2,4633.8,13747.2,3589.4,350.0,695.4,1112.6,704.0,306.2,5055.0,3771.0,14781.8,294.8,364.0,856.0,1130.6,4900.6,1002.0,296.0,14637.0,3787.6,871.4,336.2,13038.0,927.4,3543.6,13647.8,3588.2,693.6,13116.0,651.2,3390.6,13674.6,3313.0,272.6,662.2,3837.4,13644.2,176.6,12723.8,1111.6,14608.0,1108.2,12662.2,0.5
